GAME_ID_AWAY,TEAM_CITY_AWAY,TEAM_NAME_AWAY,PACE_AWAY,POSS_AWAY,TEAM_CITY_HOME,TEAM_NAME_HOME,PACE_HOME,POSS_HOME
0020400877,New York,Knicks,88.0,88,Golden State,Warriors,88.0,88
0020400888,Washington,Wizards,95.0,95,New York,Knicks,95.0,95
0020400925,Seattle,SuperSonics,89.0,90,New York,Knicks,89.0,88
0020400939,New York,Knicks,89.0,89,Miami,Heat,89.0,89
0020400986,San Antonio,Spurs,88.0,87,New York,Knicks,88.0,89
0020401001,New York,Knicks,89.5,89,Boston,Celtics,89.5,90
0020401070,New York,Knicks,92.0,92,New Jersey,Nets,92.0,92
0020401097,New York,Knicks,84.0,84,Indiana,Pacers,84.0,84
0020401122,New York,Knicks,97.0,98,Chicago,Bulls,97.0,96
0020401156,Toronto,Raptors,97.5,97,New York,Knicks,97.5,98
0020401199,New York,Knicks,94.19,104,Atlanta,Hawks,94.19,104
0020401222,Washington,Wizards,94.5,94,New York,Knicks,94.5,95
0020500024,Washington,Wizards,89.5,90,New York,Knicks,89.5,89
0020500043,New York,Knicks,94.5,94,Golden State,Warriors,94.5,95
0020500139,Portland,Trail Blazers,89.0,89,New York,Knicks,89.0,89
0020500182,Philadelphia,76ers,89.66,98,New York,Knicks,89.66,100
